,year,week,SMN,SMT,VCI,TCI,VHI,ind
0,1981,36,0.25,288.41,27.11,81.85,54.48,12
1,1981,37,0.255,289.08,37.5,61.39,49.45,12
2,1981,38,0.259,289.31,50.06,36.83,43.45,12
3,1981,39,0.259,288.81,62.15,17.84,39.99,12
4,1981,40,0.255,287.54,71.22,11.31,41.27,12
5,1981,41,0.243,285.28,75.25,13.06,44.16,12
6,1981,42,0.223,282.3,74.69,25.84,50.27,12
7,1981,43,0.196,278.96,70.79,38.09,54.44,12
8,1981,44,0.161,275.58,61.87,39.46,50.66,12
9,1981,45,0.126,272.3,52.1,44.65,48.38,12
10,1981,46,0.10300000000000001,269.32,49.69,46.03,47.86,12
11,1981,47,0.08800000000000001,266.63,49.78,42.92,46.35,12
12,1981,48,0.078,265.02,50.35,40.76,45.55,12
13,1981,49,0.07,263.51,47.81,41.76,44.78,12
14,1981,50,0.066,261.85,47.41,46.72,47.06,12
15,1981,51,0.063,260.2,47.44,49.9,48.67,12
16,1981,52,0.062,259.88,46.55,47.22,46.88,12
17,1982,1,0.064,260.95,50.71,39.0,44.85,12
18,1982,2,0.07,263.49,52.53,29.38,40.95,12
19,1982,3,0.07200000000000001,264.57,52.47,26.57,39.52,12
20,1982,4,0.071,265.28,52.44,26.35,39.39,12
21,1982,5,0.067,265.03,48.5,34.18,41.34,12
22,1982,6,0.064,265.46,43.23,38.49,40.86,12
23,1982,7,0.063,266.45,37.27,41.08,39.17,12
24,1982,8,0.064,268.02,33.25,42.39,37.82,12
25,1982,9,0.066,270.08,30.39,42.23,36.31,12
26,1982,10,0.07,272.07,27.82,44.18,36.0,12
27,1982,11,0.08,274.02,28.57,43.39,35.98,12
28,1982,12,0.09,275.94,29.15,49.42,39.29,12
29,1982,13,0.094,277.41,26.53,57.3,41.91,12
30,1982,14,0.10099999999999999,278.68,24.59,65.62,45.1,12
31,1982,15,0.111,279.91,20.34,77.34,48.84,12
32,1982,16,0.13,281.55,18.55,86.04,52.3,12
33,1982,17,0.155,283.73,20.05,87.65,53.85,12
34,1982,18,0.2,287.14,29.12,79.05,54.09,12
35,1982,19,0.245,289.95,37.66,68.74,53.2,12
36,1982,20,0.27699999999999997,291.63,39.9,64.77,52.34,12
37,1982,21,0.298,292.29,40.48,66.85,53.67,12
38,1982,22,0.311,292.69,40.93,68.66,54.8,12
39,1982,23,0.319,293.02,41.09,69.41,55.25,12
40,1982,24,0.32,293.13,38.06,73.07,55.56,12
41,1982,25,0.319,293.19,34.65,78.27,56.46,12
42,1982,26,0.316,293.18,31.2,80.79,56.0,12
43,1982,27,0.319,293.5,31.66,77.85,54.76,12
44,1982,28,0.327,293.92,37.8,73.91,55.86,12
45,1982,29,0.332,294.22,44.3,73.79,59.04,12
46,1982,30,0.332,294.33,49.8,73.49,61.65,12
47,1982,31,0.332,294.55,53.3,69.71,61.51,12
48,1982,32,0.32799999999999996,294.58,53.26,65.34,59.3,12
49,1982,33,0.326,294.31,54.21,59.29,56.75,12
50,1982,34,0.324,294.0,56.8,51.04,53.92,12
51,1982,35,0.32299999999999995,293.4,61.61,42.51,52.06,12
52,1982,36,0.319,292.5,66.32,34.84,50.58,12
53,1982,37,0.304,291.26,67.53,33.79,50.66,12
54,1982,38,0.289,289.57,69.68,33.73,51.7,12
55,1982,39,0.265,287.77,68.03,32.23,50.13,12
56,1982,40,0.235,286.07,63.68,29.66,46.67,12
57,1982,41,0.201,284.26,54.68,25.09,39.89,12
58,1982,42,0.171,282.55,41.73,24.17,32.95,12
59,1982,43,0.147,280.52,38.49,23.9,31.19,12
60,1982,44,0.128,278.77,37.93,13.11,25.52,12
61,1982,45,0.10800000000000001,276.78,35.89,12.02,23.95,12
62,1982,46,0.095,274.24,39.44,13.87,26.65,12
63,1982,47,0.08199999999999999,271.71,41.2,14.83,28.02,12
64,1982,48,0.071,268.73,40.36,22.24,31.3,12
65,1982,49,0.06,265.4,35.6,33.07,34.33,12
66,1982,50,0.053,262.22,31.38,45.57,38.48,12
67,1982,51,0.053,260.09,33.44,50.81,42.13,12
68,1982,52,0.052000000000000005,259.06,33.09,51.32,42.2,12
69,1983,1,0.052000000000000005,258.78,33.67,49.72,41.7,12
70,1983,2,0.053,258.53,31.42,52.62,42.02,12
71,1983,3,0.053,258.08,31.26,57.24,44.25,12
72,1983,4,0.055,257.65,35.0,61.63,48.32,12
73,1983,5,0.057,257.58,36.26,67.73,51.99,12
74,1983,6,0.055,257.86,32.34,72.04,52.19,12
75,1983,7,0.055,259.38,29.62,71.78,50.7,12
76,1983,8,0.057,262.17,28.02,68.43,48.23,12
77,1983,9,0.061,265.05,27.49,65.25,46.37,12
78,1983,10,0.068,268.04,26.79,63.73,45.26,12
79,1983,11,0.073,270.94,25.36,59.42,42.39,12
80,1983,12,0.08199999999999999,274.37,26.06,57.85,41.95,12
81,1983,13,0.098,277.91,30.28,54.32,42.3,12
82,1983,14,0.115,281.17,35.62,48.45,42.03,12
83,1983,15,0.138,284.16,39.95,42.29,41.12,12
84,1983,16,0.16399999999999998,286.4,41.32,42.67,42.0,12
85,1983,17,0.195,288.96,44.1,37.17,40.63,12
86,1983,18,0.225,291.14,44.23,36.83,40.53,12
87,1983,19,0.253,292.48,43.79,40.92,42.35,12
88,1983,20,0.27699999999999997,293.67,41.46,42.55,42.01,12
89,1983,21,0.294,294.48,39.44,43.76,41.6,12
90,1983,22,0.312,295.07,41.8,44.43,43.12,12
91,1983,23,0.32,294.97,42.02,50.0,46.01,12
92,1983,24,0.32,294.51,38.53,59.02,48.78,12
93,1983,25,0.321,294.37,36.19,65.63,50.91,12
94,1983,26,0.324,294.26,35.27,68.96,52.11,12
95,1983,27,0.322,294.18,32.48,69.85,51.17,12
96,1983,28,0.309,293.72,25.92,74.93,50.42,12
97,1983,29,0.28600000000000003,293.3,16.65,81.02,48.84,12
98,1983,30,0.263,292.96,10.42,83.68,47.05,12
99,1983,31,0.26,292.82,12.16,83.45,47.81,12
100,1983,32,0.272,292.91,20.0,80.05,50.03,12
101,1983,33,0.29100000000000004,293.03,33.29,72.38,52.84,12
102,1983,34,0.298,293.18,41.81,60.46,51.13,12
103,1983,35,0.304,293.47,51.05,40.79,45.92,12
104,1983,36,0.294,292.33,52.97,36.77,44.87,12
105,1983,37,0.275,291.12,52.12,35.53,43.82,12
106,1983,38,0.255,289.51,50.61,34.21,42.41,12
107,1983,39,0.23199999999999998,287.21,48.68,39.33,44.0,12
108,1983,40,0.21100000000000002,285.65,49.14,34.47,41.81,12
109,1983,41,0.18600000000000003,283.09,45.93,40.36,43.14,12
110,1983,42,0.161,279.87,36.9,54.28,45.59,12
111,1983,43,0.134,276.75,30.85,58.94,44.89,12
112,1983,44,0.10800000000000001,273.07,24.89,59.93,42.41,12
113,1983,45,0.09,269.65,23.1,63.25,43.17,12
114,1983,46,0.075,267.21,22.83,59.33,41.08,12
115,1983,47,0.066,264.6,26.18,54.67,40.42,12
116,1983,48,0.063,263.0,32.54,52.97,42.75,12
117,1983,49,0.057,261.43,32.16,53.45,42.81,12
118,1983,50,0.055999999999999994,260.23,34.69,55.86,45.28,12
119,1983,51,0.053,258.83,33.78,56.96,45.37,12
120,1983,52,0.05,257.95,31.6,56.35,43.98,12
121,1984,1,0.05,258.91,30.42,48.58,39.5,12
122,1984,2,0.049,259.66,27.67,46.95,37.31,12
123,1984,3,0.05,259.47,27.91,51.28,39.59,12
124,1984,4,0.05,259.21,28.92,55.81,42.36,12
125,1984,5,0.05,259.24,28.24,61.17,44.7,12
126,1984,6,0.049,259.03,25.82,67.49,46.65,12
127,1984,7,0.048,259.36,23.18,72.91,48.05,12
128,1984,8,0.049,259.49,21.75,81.31,51.53,12
129,1984,9,0.05,260.99,19.84,84.81,52.33,12
130,1984,10,0.055,264.0,18.69,83.58,51.13,12
131,1984,11,0.061,267.5,18.29,77.82,48.06,12
132,1984,12,0.07,271.5,18.81,73.46,46.14,12
133,1984,13,0.08199999999999999,276.37,20.36,62.71,41.54,12
134,1984,14,0.095,280.73,22.27,50.03,36.15,12
135,1984,15,0.11199999999999999,283.98,23.46,43.21,33.33,12
136,1984,16,0.132,286.07,22.25,46.11,34.18,12
137,1984,17,0.154,288.0,21.03,47.14,34.08,12
138,1984,18,0.17800000000000002,289.66,18.26,52.06,35.16,12
139,1984,19,0.20600000000000002,291.01,16.61,55.96,36.29,12
140,1984,20,0.23399999999999999,291.87,16.79,60.69,38.74,12
141,1984,21,0.262,292.33,20.6,65.1,42.85,12
142,1984,22,0.278,292.2,21.73,72.72,47.23,12
143,1984,23,0.29,291.95,23.21,79.54,51.38,12
144,1984,24,0.299,291.9,24.16,84.52,54.34,12
145,1984,25,0.309,292.17,26.93,86.58,56.75,12
146,1984,26,0.313,292.22,28.25,88.12,58.18,12
147,1984,27,0.319,292.44,30.23,86.23,58.23,12
148,1984,28,0.321,292.67,33.06,84.42,58.74,12
149,1984,29,0.324,293.21,38.53,81.59,60.06,12
150,1984,30,0.32299999999999995,293.72,44.48,77.08,60.78,12
151,1984,31,0.311,293.42,41.68,78.76,60.22,12
152,1984,32,0.303,293.24,38.55,77.94,58.25,12
153,1984,33,0.294,292.86,35.27,75.4,55.33,12
154,1984,34,0.27899999999999997,291.84,30.86,77.78,54.32,12
155,1984,35,0.255,290.19,23.83,83.96,53.89,12
156,1984,36,0.22699999999999998,288.41,17.05,88.49,52.77,12
157,1984,37,0.204,287.3,13.04,87.1,50.07,12
158,1984,38,0.182,285.74,9.11,87.0,48.05,12
159,1984,39,0.157,283.82,4.77,87.14,45.96,12
160,1984,40,0.139,281.77,3.47,88.97,46.22,12
161,1984,41,0.124,279.41,3.64,88.5,46.07,12
162,1984,42,0.113,277.95,5.56,77.15,41.35,12
163,1984,43,0.1,275.88,8.41,68.11,38.26,12
164,1984,44,0.083,273.29,7.95,60.45,34.2,12
165,1984,45,0.07200000000000001,270.6,9.37,58.16,33.76,12
166,1984,46,0.06,268.32,10.4,52.98,31.69,12
167,1984,47,0.052000000000000005,267.14,13.72,40.22,26.97,12
168,1984,48,0.048,266.84,18.08,31.92,25.0,12
169,1984,49,0.046,267.48,21.77,23.44,22.61,12
170,1985,9,0.061,268.54,23.92,44.28,34.1,12
171,1985,10,0.062,268.96,20.67,55.05,37.86,12
172,1985,11,0.066,270.73,19.21,56.94,38.07,12
173,1985,12,0.075,273.59,19.49,59.14,39.32,12
174,1985,13,0.09,277.54,22.22,54.9,38.56,12
175,1985,14,0.109,281.27,28.2,46.79,37.49,12
176,1985,15,0.131,284.25,32.93,41.73,37.33,12
177,1985,16,0.155,286.52,33.82,42.65,38.23,12
178,1985,17,0.182,288.58,34.81,42.57,38.69,12
179,1985,18,0.203,290.18,30.7,48.35,39.53,12
180,1985,19,0.23,291.76,29.09,50.0,39.54,12
181,1985,20,0.25,292.8,24.99,53.13,39.06,12
182,1985,21,0.268,293.36,23.02,55.85,39.44,12
183,1985,22,0.27899999999999997,293.73,21.08,58.23,39.65,12
184,1985,23,0.284,293.37,19.35,66.12,42.73,12
185,1985,24,0.287,292.91,18.22,75.15,46.68,12
186,1985,25,0.293,293.14,19.99,77.78,48.88,12
187,1985,26,0.301,293.39,22.41,77.82,50.12,12
188,1985,27,0.309,293.76,25.65,74.87,50.26,12
189,1985,28,0.312,293.88,28.42,74.6,51.51,12
190,1985,29,0.318,294.44,35.05,71.87,53.46,12
191,1985,30,0.325,295.23,44.29,64.71,54.5,12
192,1985,31,0.33299999999999996,296.1,51.44,53.94,52.69,12
193,1985,32,0.341,296.76,57.35,41.89,49.62,12
194,1985,33,0.336,297.01,57.27,26.93,42.1,12
195,1985,34,0.322,296.73,53.29,15.52,34.4,12
196,1985,35,0.306,295.86,49.85,10.3,30.07,12
197,1985,36,0.28600000000000003,294.06,46.48,13.91,30.19,12
198,1985,37,0.264,292.16,43.47,20.92,32.19,12
199,1985,38,0.23800000000000002,290.3,39.06,22.74,30.9,12
200,1985,39,0.214,288.0,36.94,28.15,32.55,12
201,1985,40,0.18899999999999997,285.23,34.02,40.81,37.41,12
202,1985,41,0.16899999999999998,282.51,32.51,48.43,40.47,12
203,1985,42,0.149,280.26,26.49,50.35,38.42,12
204,1985,43,0.134,278.02,27.82,47.44,37.63,12
205,1985,44,0.11900000000000001,275.21,30.56,42.63,36.6,12
206,1985,45,0.102,271.86,30.19,47.94,39.07,12
207,1985,46,0.076,268.04,22.13,54.95,38.54,12
208,1985,47,0.054000000000000006,265.13,13.18,51.78,32.49,12
209,1985,48,0.043,261.99,10.88,56.91,33.9,12
210,1985,49,0.039,259.17,12.93,63.08,38.0,12
211,1985,50,0.036000000000000004,256.95,13.53,70.59,42.06,12
212,1985,51,0.033,254.87,12.2,73.84,43.02,12
213,1985,52,0.031,253.14,12.09,76.27,44.18,12
214,1986,1,0.031,252.59,11.33,77.26,44.3,12
215,1986,2,0.033,254.0,15.46,74.24,44.85,12
216,1986,3,0.034,256.05,18.72,69.06,43.89,12
217,1986,4,0.035,257.4,22.39,65.36,43.88,12
218,1986,5,0.036000000000000004,257.9,26.04,68.03,47.03,12
219,1986,6,0.037000000000000005,258.98,25.73,69.09,47.41,12
220,1986,7,0.036000000000000004,261.15,22.92,66.73,44.83,12
221,1986,8,0.037000000000000005,263.71,19.82,63.55,41.68,12
222,1986,9,0.039,266.28,17.3,61.62,39.46,12
223,1986,10,0.042,269.2,13.85,59.71,36.78,12
224,1986,11,0.048,272.9,12.96,50.34,31.65,12
225,1986,12,0.057999999999999996,276.73,12.64,45.05,28.84,12
226,1986,13,0.07200000000000001,280.0,13.67,41.16,27.42,12
227,1986,14,0.095,283.53,20.66,30.9,25.78,12
228,1986,15,0.12300000000000001,286.9,27.97,19.42,23.7,12
229,1986,16,0.155,289.45,33.67,15.66,24.67,12
230,1986,17,0.196,291.66,42.37,12.12,27.24,12
231,1986,18,0.243,293.7,52.01,12.19,32.1,12
232,1986,19,0.276,295.23,54.84,12.88,33.86,12
233,1986,20,0.304,296.52,54.74,12.55,33.65,12
234,1986,21,0.326,297.6,56.47,10.67,33.57,12
235,1986,22,0.345,298.2,60.81,11.32,36.07,12
236,1986,23,0.35200000000000004,298.57,60.65,11.53,36.09,12
237,1986,24,0.35200000000000004,298.7,57.4,11.97,34.69,12
238,1986,25,0.355,298.83,56.0,14.29,35.14,12
239,1986,26,0.35,298.43,51.22,21.61,36.42,12
240,1986,27,0.34600000000000003,297.51,47.47,33.91,40.69,12
241,1986,28,0.33799999999999997,296.95,44.53,42.51,43.52,12
242,1986,29,0.33399999999999996,296.97,44.85,45.63,45.24,12
243,1986,30,0.33399999999999996,296.82,49.47,48.48,48.98,12
244,1986,31,0.327,296.26,48.95,52.22,50.59,12
245,1986,32,0.32,294.98,45.97,61.08,53.52,12
246,1986,33,0.316,294.41,45.89,58.19,52.04,12
247,1986,34,0.305,293.29,44.32,59.81,52.06,12
248,1986,35,0.295,292.16,44.31,58.91,51.61,12
249,1986,36,0.28,290.61,43.05,60.0,51.53,12
250,1986,37,0.26899999999999996,288.64,45.68,69.55,57.61,12
251,1986,38,0.255,286.47,46.82,77.53,62.17,12
252,1986,39,0.237,284.41,47.68,80.09,63.88,12
253,1986,40,0.217,282.66,48.31,78.16,63.23,12
254,1986,41,0.196,281.5,47.68,62.71,55.2,12
255,1986,42,0.172,280.31,41.45,49.92,45.69,12
256,1986,43,0.14300000000000002,278.58,34.45,41.88,38.17,12
257,1986,44,0.10800000000000001,275.67,22.45,38.82,30.63,12
258,1986,45,0.084,273.39,15.72,36.61,26.16,12
259,1986,46,0.065,271.76,11.16,30.06,20.61,12
260,1986,47,0.051,269.6,8.85,26.67,17.76,12
261,1986,48,0.042,267.67,7.23,27.8,17.52,12
262,1986,49,0.035,265.71,5.87,31.87,18.87,12
263,1986,50,0.034,262.93,6.85,42.18,24.51,12
264,1986,51,0.033,260.2,7.75,50.16,28.95,12
265,1986,52,0.034,258.07,10.42,55.29,32.85,12
266,1987,1,0.033,256.68,9.52,58.75,34.13,12
267,1987,2,0.034,256.4,9.41,62.63,36.02,12
268,1987,3,0.036000000000000004,256.37,11.0,66.64,38.82,12
269,1987,4,0.035,256.62,10.51,68.4,39.46,12
270,1987,5,0.033,256.56,9.26,73.98,41.62,12
271,1987,6,0.033,256.72,9.63,78.7,44.17,12
272,1987,7,0.036000000000000004,257.55,11.47,81.99,46.73,12
273,1987,8,0.039,258.45,13.12,86.48,49.8,12
274,1987,9,0.040999999999999995,260.01,12.29,89.77,51.03,12
275,1987,10,0.043,262.03,9.79,93.35,51.57,12
276,1987,11,0.046,264.27,7.45,95.59,51.52,12
277,1987,12,0.054000000000000006,267.63,7.44,96.18,51.81,12
278,1987,13,0.067,271.29,9.35,95.86,52.6,12
279,1987,14,0.083,275.08,12.93,92.72,52.82,12
280,1987,15,0.102,278.72,15.17,89.36,52.26,12
281,1987,16,0.122,281.91,14.15,85.15,49.65,12
282,1987,17,0.14300000000000002,284.87,13.3,78.77,46.03,12
283,1987,18,0.16899999999999998,287.26,11.76,78.85,45.31,12
284,1987,19,0.20199999999999999,289.01,12.96,80.16,46.56,12
285,1987,20,0.237,290.74,17.45,76.24,46.84,12
286,1987,21,0.271,292.32,25.0,68.1,46.55,12
287,1987,22,0.301,293.28,34.14,64.22,49.18,12
288,1987,23,0.32299999999999995,293.74,43.02,63.7,53.36,12
289,1987,24,0.341,294.49,50.63,59.98,55.31,12
290,1987,25,0.35600000000000004,295.05,56.06,58.9,57.48,12
291,1987,26,0.36700000000000005,295.27,59.85,58.34,59.09,12
292,1987,27,0.369,295.72,60.13,54.14,57.13,12
293,1987,28,0.363,296.16,58.37,50.8,54.59,12
294,1987,29,0.34700000000000003,295.97,51.69,56.06,53.88,12
295,1987,30,0.325,295.15,43.47,65.72,54.59,12
296,1987,31,0.306,293.86,36.38,77.26,56.82,12
297,1987,32,0.298,292.82,33.21,84.29,58.75,12
298,1987,33,0.289,291.71,30.31,89.62,59.96,12
299,1987,34,0.28300000000000003,290.88,31.18,90.32,60.75,12
300,1987,35,0.276,290.02,33.39,86.56,59.97,12
301,1987,36,0.271,289.05,37.6,80.63,59.11,12
302,1987,37,0.262,287.88,40.06,79.81,59.93,12
303,1987,38,0.247,286.53,40.54,76.88,58.71,12
304,1987,39,0.22899999999999998,284.81,41.39,74.36,57.87,12
305,1987,40,0.213,283.79,44.78,62.18,53.48,12
306,1987,41,0.196,282.26,47.09,52.61,49.85,12
307,1987,42,0.172,280.02,39.83,53.8,46.82,12
308,1987,43,0.142,277.88,32.32,49.15,40.73,12
309,1987,44,0.113,274.74,25.59,47.08,36.33,12
310,1987,45,0.091,272.15,21.74,46.13,33.94,12
311,1987,46,0.073,269.95,20.38,42.08,31.23,12
312,1987,47,0.059000000000000004,268.1,18.94,34.99,26.97,12
313,1987,48,0.049,266.44,18.8,34.09,26.45,12
314,1987,49,0.047,265.07,21.57,34.92,28.25,12
315,1987,50,0.044000000000000004,263.85,21.74,37.86,29.8,12
316,1987,51,0.040999999999999995,262.77,20.47,38.28,29.37,12
317,1987,52,0.04,261.78,20.03,38.73,29.38,12
318,1988,1,0.039,261.2,18.0,37.42,27.71,12
319,1988,2,0.039,260.26,16.56,43.64,30.1,12
320,1988,3,0.039,259.7,16.46,49.17,32.82,12
321,1988,4,0.04,259.8,18.83,51.61,35.22,12
322,1988,5,0.043,258.61,22.43,63.18,42.8,12
323,1988,6,0.044000000000000004,258.5,22.46,69.13,45.79,12
324,1988,7,0.044000000000000004,258.32,21.07,76.26,48.67,12
325,1988,8,0.045,258.87,19.22,81.56,50.39,12
326,1988,9,0.047,260.06,17.68,84.99,51.33,12
327,1988,10,0.05,262.15,15.65,87.93,51.79,12
328,1988,11,0.054000000000000006,265.19,13.94,87.08,50.51,12
329,1988,12,0.059000000000000004,268.58,11.8,87.95,49.88,12
330,1988,13,0.067,272.39,10.99,85.13,48.06,12
331,1988,14,0.081,276.33,11.99,78.85,45.42,12
332,1988,15,0.09699999999999999,279.23,12.6,78.2,45.4,12
333,1988,16,0.115,281.81,12.14,77.82,44.98,12
334,1988,17,0.14,284.05,13.84,78.0,45.92,12
335,1988,18,0.17300000000000001,286.82,16.4,77.69,47.05,12
336,1988,19,0.20199999999999999,289.2,16.24,75.18,45.71,12
337,1988,20,0.22899999999999998,290.92,16.15,72.93,44.54,12
338,1988,21,0.25,291.97,16.8,71.41,44.11,12
339,1988,22,0.26899999999999996,292.79,20.09,68.85,44.47,12
340,1988,23,0.28600000000000003,293.45,25.81,66.53,46.17,12
341,1988,24,0.305,294.04,32.57,65.07,48.82,12
342,1988,25,0.315,294.17,34.33,68.54,51.43,12
343,1988,26,0.325,294.77,37.4,64.6,51.0,12
344,1988,27,0.336,295.66,41.86,55.27,48.57,12
345,1988,28,0.341,296.02,46.32,52.73,49.52,12
346,1988,29,0.34,295.75,48.37,58.41,53.39,12
347,1988,30,0.33899999999999997,295.75,52.57,59.46,56.01,12
348,1988,31,0.336,295.55,54.12,59.61,56.87,12
349,1988,32,0.32899999999999996,295.29,52.35,57.74,55.05,12
350,1988,33,0.319,294.99,48.2,50.73,49.47,12
351,1988,34,0.302,293.96,42.19,50.59,46.39,12
352,1988,35,0.284,292.71,38.12,51.1,44.61,12
353,1988,36,0.264,291.09,35.27,53.58,44.43,12
354,1988,37,0.243,289.6,31.52,56.32,43.92,12
355,1988,38,0.218,288.25,26.74,52.21,39.47,12
356,1988,39,0.19699999999999998,286.95,25.24,43.12,34.18,12
357,1988,40,0.184,285.64,27.76,34.32,31.04,12
358,1988,41,0.16399999999999998,282.34,27.02,50.34,38.68,12
359,1988,42,0.146,279.61,24.64,57.58,41.11,12
360,1988,43,0.125,275.65,22.35,69.59,45.97,12
361,1988,44,0.102,271.23,18.75,74.46,46.6,12
362,1988,45,0.087,267.6,18.04,76.65,47.34,12
