,year,week,SMN,SMT,VCI,TCI,VHI,ind
363,1988,46,0.076,265.2,21.77,72.14,46.96,12
364,1988,47,0.065,263.29,23.88,61.9,42.89,12
365,1988,48,0.059000000000000004,262.26,27.25,55.92,41.58,12
366,1988,49,0.055,261.54,28.78,52.31,40.55,12
367,1988,50,0.051,261.25,28.12,50.61,39.36,12
368,1988,51,0.05,261.13,31.19,46.01,38.6,12
369,1988,52,0.049,261.31,31.29,41.14,36.21,12
370,1989,1,0.049,262.62,30.7,31.71,31.21,12
371,1989,2,0.051,264.41,31.03,25.07,28.05,12
372,1989,3,0.052000000000000005,266.33,33.1,18.09,25.6,12
373,1989,4,0.055999999999999994,268.34,39.38,12.72,26.05,12
374,1989,5,0.061,269.97,46.03,11.95,28.99,12
375,1989,6,0.069,271.85,49.42,10.59,30.01,12
376,1989,7,0.077,273.36,51.84,10.5,31.17,12
377,1989,8,0.086,275.18,52.74,10.11,31.42,12
378,1989,9,0.094,277.14,51.97,9.44,30.7,12
379,1989,10,0.105,278.87,53.18,10.43,31.8,12
380,1989,11,0.11900000000000001,280.71,56.31,7.8,32.06,12
381,1989,12,0.135,282.34,60.36,13.17,36.76,12
382,1989,13,0.153,283.88,65.46,17.43,41.45,12
383,1989,14,0.171,285.77,70.31,15.37,42.84,12
384,1989,15,0.188,287.6,71.06,14.35,42.71,12
385,1989,16,0.203,289.15,65.19,19.06,42.13,12
386,1989,17,0.223,290.57,59.87,23.87,41.87,12
387,1989,18,0.253,291.84,59.11,30.95,45.03,12
388,1989,19,0.281,292.69,58.16,39.05,48.61,12
389,1989,20,0.311,293.15,60.17,47.82,54.0,12
390,1989,21,0.337,294.13,63.61,46.85,55.23,12
391,1989,22,0.34600000000000003,294.57,62.76,48.99,55.87,12
392,1989,23,0.34700000000000003,294.56,59.29,53.46,56.38,12
393,1989,24,0.34700000000000003,294.76,55.2,54.54,54.87,12
394,1989,25,0.34700000000000003,294.9,51.94,57.8,54.87,12
395,1989,26,0.35600000000000004,295.27,55.19,55.57,55.38,12
396,1989,27,0.358,295.46,55.23,54.68,54.95,12
397,1989,28,0.34700000000000003,295.2,49.96,59.43,54.7,12
398,1989,29,0.33,294.69,42.97,68.37,55.67,12
399,1989,30,0.312,294.14,38.07,74.7,56.38,12
400,1989,31,0.31,294.47,39.68,69.69,54.68,12
401,1989,32,0.307,294.78,38.48,62.72,50.6,12
402,1989,33,0.298,293.99,35.4,63.16,49.28,12
403,1989,34,0.292,293.29,36.4,60.7,48.55,12
404,1989,35,0.282,292.52,37.61,54.83,46.22,12
405,1989,36,0.26899999999999996,291.23,38.34,52.16,45.25,12
406,1989,37,0.248,289.71,35.6,54.95,45.28,12
407,1989,38,0.226,287.58,33.05,61.99,47.52,12
408,1989,39,0.221,286.7,42.08,46.83,44.46,12
409,1989,40,0.217,285.87,54.14,31.55,42.85,12
410,1989,41,0.20199999999999999,284.53,57.52,20.86,39.19,12
411,1989,42,0.18100000000000002,282.48,50.9,24.03,37.46,12
412,1989,43,0.16399999999999998,280.45,52.44,23.63,38.03,12
413,1989,44,0.155,279.18,58.77,8.69,33.73,12
414,1989,45,0.13699999999999998,277.45,60.51,6.35,33.43,12
415,1989,46,0.11,274.11,55.59,14.55,35.07,12
416,1989,47,0.092,270.99,51.41,19.0,35.21,12
417,1989,48,0.081,268.75,50.54,22.67,36.6,12
418,1989,49,0.07400000000000001,267.16,49.3,25.22,37.26,12
419,1989,50,0.064,264.94,43.4,33.07,38.23,12
420,1989,51,0.061,264.0,41.87,32.97,37.42,12
421,1989,52,0.062,264.96,43.76,25.23,34.49,12
422,1990,1,0.063,266.15,45.87,16.5,31.19,12
423,1990,2,0.065,267.27,44.92,13.24,29.08,12
424,1990,3,0.068,267.88,46.61,12.28,29.45,12
425,1990,4,0.071,269.07,51.17,9.71,30.44,12
426,1990,5,0.077,270.62,57.09,9.41,33.25,12
427,1990,6,0.083,272.27,60.39,8.3,34.34,12
428,1990,7,0.095,273.81,65.48,7.4,36.44,12
429,1990,8,0.109,276.15,69.89,3.96,36.93,12
430,1990,9,0.124,278.47,73.1,1.17,37.13,12
431,1990,10,0.139,280.68,75.59,0.13,37.86,12
432,1990,11,0.149,281.64,76.03,1.12,38.58,12
433,1990,12,0.158,284.3,75.38,1.37,38.37,12
434,1990,13,0.16,286.27,72.62,2.15,37.38,12
435,1990,14,0.162,287.37,68.85,4.11,36.48,12
436,1990,15,0.16699999999999998,287.94,61.36,11.77,36.56,12
437,1990,16,0.177,288.14,49.84,28.36,39.1,12
438,1990,17,0.19699999999999998,288.82,44.94,39.75,42.34,12
439,1990,18,0.231,289.98,47.82,49.12,48.47,12
440,1990,19,0.257,290.88,45.71,58.13,51.92,12
441,1990,20,0.272,291.52,38.22,65.56,51.89,12
442,1990,21,0.276,291.59,28.8,74.06,51.43,12
443,1990,22,0.282,291.72,24.7,78.81,51.76,12
444,1990,23,0.29600000000000004,292.28,28.28,77.23,52.75,12
445,1990,24,0.314,293.2,35.44,71.77,53.61,12
446,1990,25,0.332,294.63,43.48,61.2,52.34,12
447,1990,26,0.34,295.19,46.6,57.91,52.26,12
448,1990,27,0.34600000000000003,295.31,49.2,58.37,53.79,12
449,1990,28,0.35200000000000004,295.17,53.95,61.44,57.69,12
450,1990,29,0.349,294.84,55.04,67.8,61.42,12
451,1990,30,0.341,294.31,55.0,73.69,64.35,12
452,1990,31,0.336,294.13,55.43,73.94,64.68,12
453,1990,32,0.327,294.33,52.26,68.17,60.21,12
454,1990,33,0.313,293.8,45.87,65.8,55.83,12
455,1990,34,0.297,292.74,40.72,67.63,54.17,12
456,1990,35,0.278,291.52,35.7,67.84,51.77,12
457,1990,36,0.26,290.08,34.05,67.39,50.72,12
458,1990,37,0.247,288.87,35.17,66.38,50.77,12
459,1990,38,0.237,287.75,39.61,59.59,49.6,12
460,1990,39,0.228,286.47,46.6,50.22,48.41,12
461,1990,40,0.217,285.19,53.41,41.68,47.55,12
462,1990,41,0.201,283.74,56.95,32.44,44.69,12
463,1990,42,0.175,281.88,45.97,31.54,38.76,12
464,1990,43,0.142,278.1,36.95,47.17,42.06,12
465,1990,44,0.11599999999999999,274.93,32.39,46.14,39.27,12
466,1990,45,0.09699999999999999,273.3,31.55,37.56,34.56,12
467,1990,46,0.083,271.11,34.66,34.16,34.41,12
468,1990,47,0.076,269.36,40.28,27.1,33.69,12
469,1990,48,0.069,268.02,42.64,25.26,33.95,12
470,1990,49,0.066,266.59,45.38,27.18,36.28,12
471,1990,50,0.065,266.07,47.87,27.4,37.64,12
472,1990,51,0.066,265.91,51.05,24.4,37.72,12
473,1990,52,0.068,266.25,54.69,19.87,37.28,12
474,1991,1,0.07400000000000001,266.83,63.35,13.27,38.31,12
475,1991,2,0.08,267.4,65.53,11.56,38.54,12
476,1991,3,0.083,267.44,65.57,12.72,39.15,12
477,1991,4,0.077,265.44,61.69,25.93,43.81,12
478,1991,5,0.068,265.03,51.64,34.58,43.11,12
479,1991,6,0.06,266.08,39.14,35.87,37.5,12
480,1991,7,0.054000000000000006,266.2,29.62,42.48,36.05,12
481,1991,8,0.051,266.73,24.03,48.54,36.28,12
482,1991,9,0.049,267.39,19.88,55.1,37.49,12
483,1991,10,0.049,269.06,15.4,59.22,37.31,12
484,1991,11,0.051,271.6,12.24,56.37,34.31,12
485,1991,12,0.057,274.5,11.28,57.2,34.24,12
486,1991,13,0.064,277.22,9.43,57.81,33.62,12
487,1991,14,0.069,279.12,5.17,61.39,33.28,12
488,1991,15,0.084,281.0,4.84,66.95,35.9,12
489,1991,16,0.105,282.68,5.78,74.73,40.26,12
490,1991,17,0.129,283.7,7.41,86.0,46.7,12
491,1991,18,0.163,285.77,10.66,90.29,50.48,12
492,1991,19,0.19699999999999998,287.78,12.0,90.42,51.21,12
493,1991,20,0.231,289.29,15.37,89.41,52.39,12
494,1991,21,0.26,290.82,19.75,81.84,50.79,12
495,1991,22,0.285,292.07,26.11,74.58,50.34,12
496,1991,23,0.31,293.2,36.45,66.75,51.6,12
497,1991,24,0.33,294.75,45.37,53.63,49.5,12
498,1991,25,0.35100000000000003,296.1,54.86,42.79,48.82,12
499,1991,26,0.36,296.87,58.29,36.42,47.35,12
500,1991,27,0.353,296.44,53.96,43.41,48.69,12
501,1991,28,0.348,296.02,52.25,50.61,51.43,12
502,1991,29,0.33899999999999997,295.7,49.3,57.42,53.36,12
503,1991,30,0.33299999999999996,295.27,50.76,63.23,56.99,12
504,1991,31,0.32799999999999996,294.9,50.99,65.32,58.16,12
505,1991,32,0.32299999999999995,294.43,49.72,66.33,58.02,12
506,1991,33,0.324,294.1,51.82,61.33,56.57,12
507,1991,34,0.32299999999999995,294.03,55.78,50.14,52.96,12
508,1991,35,0.318,293.62,58.56,39.23,48.9,12
509,1991,36,0.303,292.45,57.64,35.13,46.38,12
510,1991,37,0.28800000000000003,291.45,58.64,30.65,44.65,12
511,1991,38,0.273,290.9,60.76,14.51,37.63,12
512,1991,39,0.25,289.18,60.36,11.76,36.06,12
513,1991,40,0.223,286.89,57.63,17.36,37.5,12
514,1991,41,0.19399999999999998,284.42,52.47,23.13,37.8,12
515,1991,42,0.165,280.97,40.44,42.53,41.49,12
516,1991,43,0.132,276.82,30.12,59.8,44.96,12
517,1991,44,0.099,272.45,19.16,67.18,43.17,12
518,1991,45,0.076,268.12,13.44,75.86,44.65,12
519,1991,46,0.065,265.52,15.46,71.26,43.36,12
520,1991,47,0.059000000000000004,263.54,20.26,59.97,40.12,12
521,1991,48,0.053,262.04,23.45,56.23,39.84,12
522,1991,49,0.048,260.75,24.08,55.52,39.8,12
523,1991,50,0.049,260.93,27.99,52.3,40.14,12
524,1991,51,0.051,262.12,30.98,41.95,36.47,12
525,1991,52,0.05,262.58,30.15,36.13,33.14,12
526,1992,1,0.051,262.81,31.8,31.61,31.71,12
527,1992,2,0.052000000000000005,263.32,31.62,30.51,31.07,12
528,1992,3,0.055,263.91,33.88,29.79,31.83,12
529,1992,4,0.055999999999999994,264.6,37.06,29.76,33.41,12
530,1992,5,0.055999999999999994,263.98,38.1,39.11,38.61,12
531,1992,6,0.055999999999999994,263.57,36.67,47.1,41.88,12
532,1992,7,0.059000000000000004,264.85,35.19,47.92,41.56,12
533,1992,8,0.062,266.56,32.82,48.5,40.66,12
534,1992,9,0.065,268.26,30.51,50.36,40.43,12
535,1992,10,0.066,270.2,26.73,52.9,39.81,12
536,1992,11,0.069,272.27,23.72,52.25,37.98,12
537,1992,12,0.07400000000000001,274.43,21.28,57.33,39.3,12
538,1992,13,0.08199999999999999,275.96,20.37,66.03,43.2,12
539,1992,14,0.09699999999999999,278.44,23.68,67.99,45.84,12
540,1992,15,0.12,281.82,28.48,62.17,45.33,12
541,1992,16,0.152,285.21,34.41,53.98,44.2,12
542,1992,17,0.192,288.18,42.91,45.93,44.42,12
543,1992,18,0.22899999999999998,290.19,47.14,47.57,47.35,12
544,1992,19,0.259,291.48,47.13,52.31,49.72,12
545,1992,20,0.281,293.05,43.67,49.33,46.5,12
546,1992,21,0.299,294.14,42.55,46.69,44.62,12
547,1992,22,0.316,295.04,45.49,43.75,44.62,12
548,1992,23,0.332,295.97,50.37,38.31,44.34,12
549,1992,24,0.348,296.58,56.21,34.8,45.51,12
550,1992,25,0.361,297.1,60.68,33.27,46.97,12
551,1992,26,0.371,297.62,63.97,29.67,46.82,12
552,1992,27,0.376,298.16,66.4,25.67,46.03,12
553,1992,28,0.37799999999999995,298.8,69.0,21.95,45.48,12
554,1992,29,0.374,299.28,68.65,20.76,44.71,12
555,1992,30,0.366,299.53,68.86,20.4,44.63,12
556,1992,31,0.35600000000000004,299.54,66.32,17.83,42.08,12
557,1992,32,0.34700000000000003,299.18,63.45,15.89,39.67,12
558,1992,33,0.336,298.45,59.13,10.86,34.99,12
559,1992,34,0.319,297.09,53.28,11.94,32.61,12
560,1992,35,0.299,295.32,47.92,17.66,32.79,12
561,1992,36,0.27399999999999997,292.75,41.81,31.93,36.87,12
562,1992,37,0.248,290.21,36.52,48.34,42.43,12
563,1992,38,0.226,288.08,33.9,54.85,44.38,12
564,1992,39,0.207,285.48,34.38,64.51,49.45,12
565,1992,40,0.192,282.92,37.51,74.33,55.92,12
566,1992,41,0.174,280.27,37.97,79.59,58.78,12
567,1992,42,0.147,277.8,26.31,80.17,53.24,12
568,1992,43,0.114,275.1,17.29,76.57,46.93,12
569,1992,44,0.09,272.57,13.35,66.75,40.05,12
570,1992,45,0.076,270.43,13.58,59.42,36.5,12
571,1992,46,0.064,268.96,15.81,48.56,32.18,12
572,1992,47,0.055,267.39,17.2,38.37,27.78,12
573,1992,48,0.05,266.48,21.01,33.28,27.14,12
574,1992,49,0.046,265.3,22.36,33.46,27.91,12
575,1992,50,0.043,264.87,23.2,32.94,28.07,12
576,1992,51,0.046,265.12,28.75,27.48,28.11,12
577,1992,52,0.051,265.19,34.87,23.68,29.27,12
578,1993,1,0.053,264.99,37.66,20.98,29.32,12
579,1993,2,0.054000000000000006,265.32,36.73,20.59,28.66,12
580,1993,3,0.057,266.56,38.85,16.92,27.88,12
581,1993,4,0.062,267.49,44.78,15.57,30.18,12
582,1993,5,0.064,267.35,48.07,22.66,35.36,12
583,1993,6,0.064,265.88,44.89,36.03,40.46,12
584,1993,7,0.062,264.59,38.01,49.07,43.54,12
585,1993,8,0.06,263.17,31.82,64.45,48.13,12
586,1993,9,0.06,262.01,27.08,79.3,53.19,12
587,1993,10,0.057999999999999996,260.24,20.53,94.37,57.45,12
588,1993,11,0.057,259.16,15.6,99.06,57.33,12
589,1993,12,0.063,258.78,14.21,100.0,57.1,12
590,1993,13,0.07,260.29,12.04,100.0,56.02,12
591,1993,14,0.08199999999999999,263.25,12.44,100.0,56.22,12
592,1993,15,0.10099999999999999,269.59,14.2,99.93,57.06,12
593,1993,16,0.132,277.61,19.98,97.64,58.81,12
594,1993,17,0.17300000000000001,283.86,29.99,82.33,56.16,12
595,1993,18,0.215,287.77,37.49,71.6,54.55,12
596,1993,19,0.251,289.65,41.43,72.13,56.78,12
597,1993,20,0.28,291.32,41.97,68.13,55.05,12
598,1993,21,0.305,293.08,44.12,58.0,51.06,12
599,1993,22,0.322,294.19,46.36,52.88,49.62,12
600,1993,23,0.33299999999999996,294.66,48.29,52.17,50.23,12
601,1993,24,0.33799999999999997,294.73,48.15,55.28,51.72,12
602,1993,25,0.34299999999999997,294.74,48.47,60.32,54.39,12
603,1993,26,0.34299999999999997,294.75,46.52,62.71,54.61,12
604,1993,27,0.344,294.68,46.04,64.73,55.38,12
605,1993,28,0.344,294.93,47.32,63.18,55.25,12
606,1993,29,0.34600000000000003,295.43,50.87,61.22,56.04,12
607,1993,30,0.348,295.72,55.86,59.72,57.79,12
608,1993,31,0.35100000000000003,295.41,60.34,61.09,60.71,12
609,1993,32,0.344,294.46,58.78,66.73,62.76,12
610,1993,33,0.331,293.12,54.33,73.43,63.88,12
611,1993,34,0.316,291.77,50.13,79.42,64.78,12
612,1993,35,0.3,290.69,46.8,77.91,62.36,12
613,1993,36,0.282,289.25,43.72,77.83,60.77,12
614,1993,37,0.257,287.98,39.17,78.5,58.83,12
615,1993,38,0.225,286.58,30.73,76.25,53.49,12
616,1993,39,0.19399999999999998,285.19,23.9,68.92,46.41,12
617,1993,40,0.166,283.39,19.04,67.54,43.29,12
618,1993,41,0.14300000000000002,281.0,15.57,68.31,41.94,12
619,1993,42,0.124,278.39,11.96,71.83,41.89,12
620,1993,43,0.109,275.71,12.79,70.13,41.46,12
621,1993,44,0.10400000000000001,273.04,18.49,62.03,40.26,12
622,1993,45,0.09699999999999999,270.99,23.4,54.91,39.15,12
623,1993,46,0.096,269.43,32.47,45.58,39.03,12
624,1993,47,0.09699999999999999,268.93,38.16,30.2,34.18,12
625,1993,48,0.098,268.81,41.1,22.01,31.55,12
626,1993,49,0.098,268.91,42.28,17.7,29.99,12
627,1993,50,0.09699999999999999,269.82,43.11,13.21,28.16,12
628,1993,51,0.09699999999999999,269.95,44.42,10.08,27.25,12
629,1993,52,0.09699999999999999,269.97,46.21,7.13,26.67,12
630,1994,1,0.094,269.91,47.73,4.31,26.02,12
631,1994,2,0.09300000000000001,269.22,74.37,6.08,40.22,12
632,1994,3,0.092,268.75,71.02,9.09,40.06,12
633,1994,4,0.08900000000000001,269.37,68.98,9.5,39.24,12
634,1994,5,0.086,269.31,65.02,15.27,40.14,12
635,1994,6,0.08199999999999999,269.6,56.7,19.71,38.2,12
636,1994,7,0.081,270.15,49.63,23.84,36.74,12
637,1994,8,0.083,271.48,45.16,25.76,35.46,12
638,1994,9,0.086,272.32,42.16,31.23,36.7,12
639,1994,10,0.09,274.18,39.26,33.53,36.4,12
640,1994,11,0.094,276.24,36.39,31.42,33.91,12
641,1994,12,0.10400000000000001,278.2,36.72,36.92,36.82,12
642,1994,13,0.11900000000000001,280.92,40.74,36.02,38.38,12
643,1994,14,0.131,283.55,41.85,31.7,36.78,12
644,1994,15,0.147,285.19,41.8,34.64,38.22,12
645,1994,16,0.171,286.9,42.51,39.83,41.17,12
646,1994,17,0.20199999999999999,288.79,45.18,40.75,42.97,12
647,1994,18,0.22899999999999998,289.55,43.85,54.97,49.41,12
648,1994,19,0.257,290.0,42.8,68.47,55.64,12
649,1994,20,0.28,290.36,40.11,77.93,59.02,12
650,1994,21,0.299,291.21,39.82,78.06,58.94,12
651,1994,22,0.317,291.72,42.87,78.82,60.85,12
652,1994,23,0.33299999999999996,292.4,48.12,76.46,62.29,12
653,1994,24,0.349,292.86,53.42,76.48,64.95,12
654,1994,25,0.363,293.77,58.76,71.89,65.33,12
655,1994,26,0.37200000000000005,294.83,62.31,62.08,62.2,12
656,1994,27,0.37200000000000005,295.34,62.0,57.63,59.82,12
657,1994,28,0.371,295.9,62.76,53.14,57.95,12
658,1994,29,0.369,296.33,63.94,52.14,58.04,12
659,1994,30,0.36,296.25,63.84,54.18,59.01,12
660,1994,31,0.34700000000000003,295.76,60.39,57.15,58.77,12
661,1994,32,0.331,294.92,53.17,61.53,57.35,12
662,1994,33,0.316,293.86,46.35,64.16,55.25,12
663,1994,34,0.308,293.21,45.58,61.23,53.4,12
664,1994,35,0.306,292.92,50.28,49.94,50.11,12
665,1994,36,0.316,293.06,62.64,29.96,46.3,12
666,1995,7,0.094,272.91,50.6,12.22,31.41,12
667,1995,8,0.09699999999999999,275.25,48.78,9.24,29.01,12
668,1995,9,0.099,276.97,46.62,9.65,28.13,12
669,1995,10,0.102,278.5,44.16,11.72,27.94,12
670,1995,11,0.10400000000000001,279.32,40.46,14.04,27.25,12
671,1995,12,0.10800000000000001,279.97,37.63,26.45,32.04,12
672,1995,13,0.11599999999999999,280.96,37.08,35.57,36.32,12
673,1995,14,0.131,282.84,39.55,36.58,38.06,12
674,1995,15,0.149,284.75,40.84,38.55,39.69,12
675,1995,16,0.175,286.96,42.53,39.65,41.09,12
676,1995,17,0.20199999999999999,288.36,43.25,45.82,44.53,12
677,1995,18,0.23600000000000002,289.9,46.03,52.85,49.44,12
678,1995,19,0.26899999999999996,291.46,48.3,54.86,51.58,12
679,1995,20,0.29600000000000004,292.49,48.56,57.75,53.16,12
680,1995,21,0.322,293.97,51.89,50.34,51.12,12
681,1995,22,0.342,295.58,56.23,39.28,47.76,12
682,1995,23,0.359,296.4,61.95,34.72,48.33,12
683,1995,24,0.373,296.85,66.4,33.37,49.89,12
684,1995,25,0.379,296.97,66.86,36.55,51.71,12
685,1995,26,0.385,297.12,68.14,37.15,52.64,12
686,1995,27,0.386,297.27,67.92,36.79,52.35,12
687,1995,28,0.389,297.4,71.36,37.63,54.5,12
688,1995,29,0.384,297.33,70.36,41.82,56.09,12
689,1995,30,0.37799999999999995,297.04,70.99,45.9,58.44,12
690,1995,31,0.37200000000000005,296.61,71.06,48.32,59.69,12
691,1995,32,0.369,296.17,71.89,48.39,60.14,12
692,1995,33,0.361,295.65,69.41,43.39,56.4,12
693,1995,34,0.353,295.25,68.54,34.43,51.48,12
694,1995,35,0.34,294.52,66.74,27.61,47.17,12
695,1995,36,0.331,293.31,69.08,24.3,46.69,12
696,1995,37,0.315,291.73,69.76,27.92,48.84,12
697,1995,38,0.301,289.95,71.92,28.66,50.29,12
698,1995,39,0.284,288.5,74.14,22.06,48.1,12
699,1995,40,0.26899999999999996,286.9,78.98,18.03,48.5,12
700,1995,41,0.248,285.19,79.24,12.94,46.09,12
701,1995,42,0.222,282.97,70.09,18.63,44.36,12
702,1995,43,0.196,280.42,65.1,24.17,44.64,12
703,1995,44,0.16899999999999998,277.46,58.93,23.92,41.42,12
704,1995,45,0.14300000000000002,274.57,53.33,27.97,40.65,12
705,1995,46,0.115,272.15,47.13,27.54,37.33,12
706,1995,47,0.09699999999999999,270.18,44.01,23.45,33.73,12
707,1995,48,0.084,268.39,41.04,24.04,32.54,12
708,1995,49,0.077,266.45,38.78,28.19,33.48,12
709,1995,50,0.066,264.63,30.78,34.13,32.46,12
710,1995,51,0.062,263.12,28.23,36.73,32.48,12
711,1995,52,0.059000000000000004,261.65,27.82,39.54,33.68,12
712,1996,1,0.055999999999999994,260.2,27.95,41.99,34.97,12
713,1996,2,0.051,259.73,22.41,45.98,34.2,12
714,1996,3,0.045,259.57,16.35,49.78,33.07,12
715,1996,4,0.043,259.04,15.05,55.6,35.32,12
716,1996,5,0.042,259.0,13.91,61.68,37.8,12
717,1996,6,0.039,258.93,10.68,67.54,39.11,12
718,1996,7,0.037000000000000005,259.7,8.61,71.06,39.83,12
719,1996,8,0.038,261.37,8.3,72.38,40.34,12
720,1996,9,0.04,263.72,8.55,72.29,40.42,12
721,1996,10,0.048,266.45,10.38,72.2,41.29,12
