,year,week,SMN,SMT,VCI,TCI,VHI,ind
722,1996,11,0.06,269.29,12.89,69.21,41.05,12
723,1996,12,0.079,272.23,19.01,70.67,44.84,12
724,1996,13,0.102,275.48,26.41,69.93,48.17,12
725,1996,14,0.128,279.05,35.56,64.07,49.81,12
726,1996,15,0.16,283.39,45.71,49.85,47.78,12
727,1996,16,0.195,287.35,52.43,35.86,44.15,12
728,1996,17,0.23399999999999999,290.43,59.65,24.77,42.21,12
729,1996,18,0.27399999999999997,293.06,66.49,17.9,42.2,12
730,1996,19,0.311,294.67,71.81,17.73,44.77,12
731,1996,20,0.345,296.21,74.69,14.82,44.75,12
732,1996,21,0.369,297.3,77.33,13.13,45.23,12
733,1996,22,0.379,297.52,76.51,17.73,47.12,12
734,1996,23,0.384,297.44,75.06,23.12,49.09,12
735,1996,24,0.384,297.33,72.1,27.24,49.67,12
736,1996,25,0.379,296.89,66.8,36.21,51.51,12
737,1996,26,0.375,296.55,62.67,42.19,52.43,12
738,1996,27,0.368,296.24,57.44,47.77,52.6,12
739,1996,28,0.364,296.01,56.1,52.06,54.08,12
740,1996,29,0.35700000000000004,295.72,54.38,58.67,56.53,12
741,1996,30,0.345,295.37,51.75,63.67,57.71,12
742,1996,31,0.341,295.1,52.69,64.84,58.77,12
743,1996,32,0.33899999999999997,294.81,53.11,63.48,58.3,12
744,1996,33,0.336,294.37,54.05,58.71,56.38,12
745,1996,34,0.32899999999999996,293.52,54.37,57.27,55.82,12
746,1996,35,0.315,291.92,52.26,62.74,57.5,12
747,1996,36,0.304,289.71,53.72,72.81,63.26,12
748,1996,37,0.298,288.03,59.51,77.99,68.75,12
749,1996,38,0.28800000000000003,287.0,64.35,70.62,67.49,12
750,1996,39,0.278,286.23,70.81,54.17,62.49,12
751,1996,40,0.258,284.86,73.4,46.87,60.14,12
752,1996,41,0.233,283.12,70.76,40.88,55.82,12
753,1996,42,0.195,280.69,53.63,45.92,49.77,12
754,1996,43,0.158,278.06,41.82,47.67,44.74,12
755,1996,44,0.131,274.46,35.73,50.26,42.99,12
756,1996,45,0.106,269.79,30.11,64.46,47.29,12
757,1996,46,0.083,264.23,24.68,79.76,52.22,12
758,1996,47,0.063,257.29,19.14,93.46,56.3,12
759,1996,48,0.051,254.04,16.4,95.62,56.01,12
760,1996,49,0.046,253.21,15.99,90.99,53.49,12
761,1996,50,0.049,254.87,19.61,80.75,50.18,12
762,1996,51,0.06,257.47,29.42,63.05,46.24,12
763,1996,52,0.068,259.57,36.99,48.85,42.92,12
764,1997,1,0.077,261.29,50.16,37.34,43.75,12
765,1997,2,0.084,262.87,53.93,31.64,42.79,12
766,1997,3,0.091,264.88,57.17,24.28,40.73,12
767,1997,4,0.099,267.29,62.71,16.15,39.43,12
768,1997,5,0.109,269.17,69.16,14.45,41.8,12
769,1997,6,0.121,270.71,74.37,14.03,44.2,12
770,1997,7,0.131,272.71,73.84,11.4,42.62,12
771,1997,8,0.134,274.41,70.02,11.32,40.67,12
772,1997,9,0.13699999999999998,275.98,66.42,12.95,39.69,12
773,1997,10,0.14,277.5,63.12,16.13,39.62,12
774,1997,11,0.14400000000000002,279.07,59.96,15.3,37.63,12
775,1997,12,0.14400000000000002,280.96,54.99,20.39,37.69,12
776,1997,13,0.14800000000000002,282.71,53.08,24.21,38.64,12
777,1997,14,0.152,283.95,49.17,27.95,38.56,12
778,1997,15,0.159,285.56,43.93,30.95,37.44,12
779,1997,16,0.174,287.08,39.9,37.68,38.79,12
780,1997,17,0.19399999999999998,288.6,38.42,41.74,40.08,12
781,1997,18,0.217,289.93,35.5,50.7,43.1,12
782,1997,19,0.243,291.14,33.43,57.06,45.25,12
783,1997,20,0.26899999999999996,292.2,33.05,60.02,46.53,12
784,1997,21,0.293,292.52,35.31,66.09,50.7,12
785,1997,22,0.316,292.7,40.64,70.53,55.59,12
786,1997,23,0.335,293.29,47.49,69.1,58.29,12
787,1997,24,0.35100000000000003,293.71,54.19,69.78,61.98,12
788,1997,25,0.359,293.85,55.93,73.78,64.86,12
789,1997,26,0.364,293.93,56.01,74.97,65.49,12
790,1997,27,0.353,293.4,48.28,80.84,64.56,12
791,1997,28,0.34299999999999997,293.09,44.16,84.03,64.1,12
792,1997,29,0.34,293.16,45.42,85.28,65.35,12
793,1997,30,0.342,293.31,50.39,83.75,67.07,12
794,1997,31,0.344,293.45,54.37,81.02,67.7,12
795,1997,32,0.34600000000000003,293.3,56.71,79.34,68.02,12
796,1997,33,0.345,292.79,58.69,77.6,68.14,12
797,1997,34,0.33899999999999997,292.1,60.64,75.79,68.22,12
798,1997,35,0.336,291.29,64.54,71.32,67.93,12
799,1997,36,0.32899999999999996,290.3,67.32,65.23,66.27,12
800,1997,37,0.318,288.97,69.75,65.57,67.66,12
801,1997,38,0.3,287.64,69.71,61.42,65.56,12
802,1997,39,0.276,285.72,67.66,60.91,64.28,12
803,1997,40,0.239,283.32,60.58,68.66,64.62,12
804,1997,41,0.20800000000000002,281.33,54.63,65.2,59.92,12
805,1997,42,0.182,278.99,44.74,65.62,55.18,12
806,1997,43,0.155,276.49,40.15,62.6,51.37,12
807,1997,44,0.127,273.43,34.18,58.94,46.56,12
808,1997,45,0.098,269.86,25.62,63.73,44.67,12
809,1997,46,0.07200000000000001,266.44,18.02,65.34,41.68,12
810,1997,47,0.057,263.41,15.02,61.32,38.17,12
811,1997,48,0.05,260.08,16.99,67.1,42.05,12
812,1997,49,0.049,258.29,20.55,68.11,44.33,12
813,1997,50,0.049,256.91,22.46,71.52,46.99,12
814,1997,51,0.052000000000000005,255.94,26.84,69.84,48.34,12
815,1997,52,0.055999999999999994,255.17,32.32,68.09,50.2,12
816,1998,1,0.062,255.18,42.15,65.2,53.67,12
817,1998,2,0.07,256.85,47.72,59.62,53.67,12
818,1998,3,0.076,259.42,51.19,50.15,50.67,12
819,1998,4,0.084,262.3,57.28,39.49,48.38,12
820,1998,5,0.09300000000000001,265.53,61.67,31.29,46.48,12
821,1998,6,0.099,267.88,62.09,26.98,44.53,12
822,1998,7,0.10099999999999999,269.83,57.24,24.83,41.04,12
823,1998,8,0.102,271.39,52.82,25.74,39.28,12
824,1998,9,0.102,272.4,48.2,30.84,39.52,12
825,1998,10,0.105,273.98,44.88,34.66,39.77,12
826,1998,11,0.106,275.19,40.38,37.31,38.84,12
827,1998,12,0.10800000000000001,276.26,36.9,47.93,42.41,12
828,1998,13,0.11599999999999999,277.8,36.01,55.64,45.83,12
829,1998,14,0.13,280.16,38.21,56.1,47.16,12
830,1998,15,0.154,283.57,43.21,48.52,45.87,12
831,1998,16,0.184,286.53,48.25,43.62,45.94,12
832,1998,17,0.21600000000000003,289.07,51.76,38.04,44.9,12
833,1998,18,0.24,290.68,48.38,43.63,46.01,12
834,1998,19,0.26,291.72,43.61,50.44,47.02,12
835,1998,20,0.278,292.27,38.59,58.72,48.66,12
836,1998,21,0.297,292.94,37.69,60.89,49.29,12
837,1998,22,0.309,293.59,36.65,60.67,48.66,12
838,1998,23,0.322,293.98,40.11,60.84,50.48,12
839,1998,24,0.33399999999999996,294.27,43.24,61.89,52.56,12
840,1998,25,0.34600000000000003,294.23,46.89,67.77,57.33,12
841,1998,26,0.353,293.89,48.71,74.27,61.49,12
842,1998,27,0.361,294.15,52.12,71.8,61.96,12
843,1998,28,0.37200000000000005,295.02,61.02,63.12,62.07,12
844,1998,29,0.38299999999999995,295.95,69.57,56.22,62.9,12
845,1998,30,0.389,296.58,76.33,51.29,63.81,12
846,1998,31,0.384,296.4,77.26,51.24,64.25,12
847,1998,32,0.375,295.85,74.37,52.4,63.38,12
848,1998,33,0.366,295.1,72.09,50.27,61.18,12
849,1998,34,0.359,294.18,72.57,48.43,60.5,12
850,1998,35,0.35,293.37,72.78,42.89,57.84,12
851,1998,36,0.33799999999999997,292.0,72.46,41.71,57.08,12
852,1998,37,0.326,290.22,74.59,48.12,61.35,12
853,1998,38,0.311,288.63,75.3,47.42,61.36,12
854,1998,39,0.28800000000000003,286.53,73.59,49.92,61.75,12
855,1998,40,0.258,283.88,69.44,60.86,65.15,12
856,1998,41,0.226,281.13,62.48,67.87,65.17,12
857,1998,42,0.192,278.15,49.67,75.5,62.59,12
858,1998,43,0.159,274.83,41.5,78.17,59.83,12
859,1998,44,0.132,270.84,36.58,80.02,58.3,12
860,1998,45,0.10800000000000001,267.5,31.84,80.59,56.22,12
861,1998,46,0.091,264.4,32.17,78.61,55.39,12
862,1998,47,0.081,261.7,36.41,70.16,53.29,12
863,1998,48,0.071,260.21,37.87,65.43,51.65,12
864,1998,49,0.064,259.14,37.29,63.31,50.3,12
865,1998,50,0.06,257.64,37.2,67.67,52.44,12
866,1998,51,0.057,258.32,36.92,58.9,47.91,12
867,1998,52,0.055999999999999994,259.32,36.07,49.69,42.88,12
868,1999,1,0.055,259.34,36.1,45.39,40.74,12
869,1999,2,0.057,259.54,36.11,45.68,40.9,12
870,1999,3,0.06,259.71,36.92,47.6,42.26,12
871,1999,4,0.063,260.2,41.51,48.3,44.91,12
872,1999,5,0.069,260.49,46.57,53.64,50.1,12
873,1999,6,0.073,261.16,47.0,56.47,51.73,12
874,1999,7,0.079,263.71,45.95,52.06,49.01,12
875,1999,8,0.087,266.48,45.53,47.93,46.73,12
876,1999,9,0.096,270.09,45.87,40.85,43.36,12
877,1999,10,0.11199999999999999,273.7,49.07,35.25,42.16,12
878,1999,11,0.13,276.23,53.99,30.98,42.48,12
879,1999,12,0.147,279.95,58.93,26.55,42.74,12
880,1999,13,0.16399999999999998,282.98,64.12,22.99,43.55,12
881,1999,14,0.18100000000000002,284.88,69.5,21.79,45.64,12
882,1999,15,0.203,287.06,73.95,18.99,46.47,12
883,1999,16,0.22899999999999998,289.32,73.95,17.81,45.88,12
884,1999,17,0.259,290.72,73.71,21.91,47.81,12
885,1999,18,0.292,291.66,75.34,33.19,54.27,12
886,1999,19,0.32,292.7,75.39,39.98,57.68,12
887,1999,20,0.34600000000000003,293.75,74.93,43.22,59.08,12
888,1999,21,0.368,295.1,76.65,37.94,57.29,12
889,1999,22,0.38,296.27,77.15,31.83,54.49,12
890,1999,23,0.387,297.26,77.95,25.65,51.8,12
891,1999,24,0.39299999999999996,298.03,77.65,20.42,49.04,12
892,1999,25,0.39399999999999996,298.3,74.75,21.2,47.97,12
893,1999,26,0.38799999999999996,298.21,69.2,24.49,46.84,12
894,1999,27,0.382,297.86,64.19,30.08,47.13,12
895,1999,28,0.377,297.39,63.22,37.87,50.54,12
896,1999,29,0.371,296.93,62.21,45.93,54.07,12
897,1999,30,0.361,296.4,60.38,52.42,56.41,12
898,1999,31,0.35200000000000004,295.56,58.39,59.45,58.92,12
899,1999,32,0.345,294.56,56.41,66.22,61.32,12
900,1999,33,0.345,293.9,58.76,64.92,61.84,12
901,1999,34,0.34600000000000003,293.43,64.48,58.83,61.66,12
902,1999,35,0.341,292.47,66.84,55.29,61.06,12
903,1999,36,0.33399999999999996,291.7,69.76,46.16,57.96,12
904,1999,37,0.322,291.07,71.76,36.71,54.24,12
905,1999,38,0.297,289.84,67.54,30.1,48.82,12
906,1999,39,0.264,287.63,59.45,34.21,46.83,12
907,1999,40,0.23600000000000002,284.61,56.4,50.73,53.57,12
908,1999,41,0.209,281.49,52.8,63.02,57.91,12
909,1999,42,0.183,278.95,44.48,65.93,55.21,12
910,1999,43,0.157,276.14,40.64,65.4,53.02,12
911,1999,44,0.13,273.52,35.55,57.36,46.45,12
912,1999,45,0.102,270.02,29.28,61.37,45.32,12
913,1999,46,0.081,267.97,26.47,54.75,40.61,12
914,1999,47,0.062,267.55,21.32,38.38,29.85,12
915,1999,48,0.049,267.16,17.72,30.59,24.16,12
916,1999,49,0.04,267.25,13.19,24.61,18.9,12
917,1999,50,0.033,267.33,7.79,21.3,14.54,12
918,1999,51,0.028999999999999998,266.45,5.78,21.3,13.54,12
919,1999,52,0.028999999999999998,265.86,5.11,20.65,12.88,12
920,2000,1,0.035,263.98,11.57,24.85,18.21,12
921,2000,2,0.04,263.11,16.07,30.15,23.11,12
922,2000,3,0.043,263.19,19.0,31.88,25.44,12
923,2000,4,0.048,263.33,24.8,34.78,29.79,12
924,2000,5,0.05,263.87,27.41,39.17,33.29,12
925,2000,6,0.055999999999999994,264.09,31.39,44.37,37.88,12
926,2000,7,0.057999999999999996,265.68,28.44,43.89,36.17,12
927,2000,8,0.061,268.25,26.87,40.27,33.57,12
928,2000,9,0.067,269.85,26.9,42.59,34.74,12
929,2000,10,0.073,271.56,26.6,46.11,36.36,12
930,2000,11,0.079,273.7,25.21,44.56,34.88,12
931,2000,12,0.085,276.01,23.63,48.64,36.14,12
932,2000,13,0.09300000000000001,278.7,22.19,49.21,35.7,12
933,2000,14,0.11,281.43,24.25,46.15,35.2,12
934,2000,15,0.13699999999999998,284.81,31.27,37.38,34.33,12
935,2000,16,0.174,287.53,40.76,33.71,37.23,12
936,2000,17,0.222,289.7,53.54,31.4,42.47,12
937,2000,18,0.258,291.37,57.87,35.04,46.45,12
938,2000,19,0.282,292.62,55.05,39.63,47.34,12
939,2000,20,0.3,293.82,50.52,41.31,45.91,12
940,2000,21,0.318,295.19,48.76,35.92,42.34,12
941,2000,22,0.33,295.87,48.58,35.43,42.0,12
942,2000,23,0.33799999999999997,296.24,48.8,36.25,42.52,12
943,2000,24,0.344,296.21,49.38,40.17,44.78,12
944,2000,25,0.344,296.04,46.84,47.33,47.08,12
945,2000,26,0.336,295.53,39.85,55.67,47.76,12
946,2000,27,0.32799999999999996,295.08,34.38,61.89,48.13,12
947,2000,28,0.321,294.69,32.82,67.47,50.14,12
948,2000,29,0.315,294.4,32.3,72.94,52.62,12
949,2000,30,0.317,294.79,37.8,69.37,53.59,12
950,2000,31,0.315,294.63,39.75,69.38,54.57,12
951,2000,32,0.304,293.82,36.51,73.85,55.18,12
952,2000,33,0.292,293.13,32.91,73.58,53.24,12
953,2000,34,0.27399999999999997,292.24,28.29,73.51,50.9,12
954,2000,35,0.258,290.63,25.62,78.47,52.04,12
955,2000,36,0.24600000000000002,288.96,26.13,80.92,53.52,12
956,2000,37,0.23399999999999999,287.83,26.97,79.66,53.31,12
957,2000,38,0.221,287.27,27.95,65.7,46.83,12
958,2000,39,0.203,286.9,28.15,44.12,36.13,12
959,2000,40,0.182,286.4,27.72,24.65,26.18,12
960,2000,41,0.152,285.0,22.6,15.13,18.87,12
961,2000,42,0.11800000000000001,283.39,16.15,13.63,14.89,12
962,2000,43,0.092,281.71,13.57,11.95,12.76,12
963,2000,44,0.067,279.92,11.37,4.24,7.81,12
964,2000,45,0.05,278.14,9.87,3.1,6.49,12
965,2000,46,0.04,276.28,9.73,3.43,6.58,12
966,2000,47,0.031,274.6,10.2,3.23,6.71,12
967,2000,48,0.027000000000000003,273.6,10.87,4.24,7.56,12
968,2000,49,0.028999999999999998,272.29,11.72,6.79,9.25,12
969,2000,50,0.028999999999999998,270.39,11.75,10.12,10.94,12
970,2000,51,0.027999999999999997,268.23,10.75,13.81,12.28,12
971,2000,52,0.055,265.91,37.35,20.23,28.79,12
972,2001,1,0.057,263.66,40.55,25.84,33.19,12
973,2001,2,0.057,261.52,37.56,36.76,37.16,12
974,2001,3,0.057999999999999996,259.42,36.21,48.77,42.49,12
975,2001,4,0.06,258.77,37.19,53.99,45.59,12
976,2001,5,0.064,258.34,38.8,60.36,49.58,12
977,2001,6,0.073,258.96,41.54,62.42,51.98,12
978,2001,7,0.077,259.77,39.12,65.42,52.27,12
979,2001,8,0.085,262.19,39.73,63.3,51.51,12
980,2001,9,0.095,265.58,41.53,59.2,50.37,12
981,2001,10,0.107,268.85,43.42,56.98,50.2,12
982,2001,11,0.124,272.35,48.14,50.31,49.23,12
983,2001,12,0.141,276.44,53.02,46.07,49.55,12
984,2001,13,0.158,279.88,58.47,42.29,50.38,12
985,2001,14,0.17600000000000002,282.85,63.37,37.0,50.19,12
986,2001,15,0.18899999999999997,285.04,62.47,37.09,49.78,12
987,2001,16,0.20800000000000002,287.0,59.52,40.18,49.85,12
988,2001,17,0.242,288.95,64.35,40.13,52.24,12
989,2001,18,0.292,290.61,75.48,44.43,59.96,12
990,2001,19,0.326,291.53,78.39,53.45,65.92,12
991,2001,20,0.34600000000000003,292.06,75.22,62.17,68.7,12
992,2001,21,0.358,292.32,71.23,68.45,69.84,12
993,2001,22,0.363,292.31,67.87,74.58,71.23,12
994,2001,23,0.361,292.21,62.6,79.73,71.16,12
995,2001,24,0.363,292.78,59.97,78.32,69.14,12
996,2001,25,0.368,294.08,60.11,69.35,64.73,12
997,2001,26,0.37,295.23,59.69,58.03,58.86,12
998,2001,27,0.369,296.37,57.37,45.94,51.66,12
999,2001,28,0.36,297.02,53.58,40.51,47.04,12
1000,2001,29,0.35,297.16,50.1,42.66,46.38,12
1001,2001,30,0.344,297.37,50.67,42.4,46.54,12
1002,2001,31,0.337,297.42,49.87,39.87,44.87,12
1003,2001,32,0.32299999999999995,296.68,43.16,42.85,43.0,12
1004,2001,33,0.307,295.55,36.77,44.76,40.76,12
1005,2001,34,0.29100000000000004,294.3,33.39,47.1,40.24,12
1006,2001,35,0.278,292.45,32.13,55.37,43.75,12
1007,2001,36,0.27,290.69,34.72,59.27,46.99,12
1008,2001,37,0.266,289.13,40.58,63.25,51.92,12
1009,2001,38,0.261,288.09,46.84,55.38,51.11,12
1010,2001,39,0.26,287.04,57.42,42.87,50.14,12
1011,2001,40,0.252,285.15,66.58,43.04,54.81,12
1012,2001,41,0.239,282.53,72.52,49.18,60.85,12
1013,2001,42,0.226,280.31,70.99,50.7,60.84,12
1014,2001,43,0.21,277.62,73.97,51.74,62.85,12
1015,2001,44,0.193,274.63,75.86,48.37,62.11,12
1016,2001,45,0.172,271.64,77.02,50.01,63.52,12
1017,2001,46,0.146,267.95,75.32,54.79,65.05,12
1018,2001,47,0.12,263.85,69.17,58.53,63.85,12
1019,2001,48,0.099,259.4,60.55,70.61,65.58,12
1020,2001,49,0.08800000000000001,256.19,55.38,78.06,66.72,12
1021,2001,50,0.083,255.42,53.23,77.96,65.59,12
1022,2001,51,0.078,254.94,50.01,73.56,61.79,12
1023,2001,52,0.076,254.62,49.54,69.59,59.57,12
1024,2002,1,0.07200000000000001,254.16,49.71,68.27,58.99,12
1025,2002,2,0.07,255.47,43.77,63.78,53.77,12
1026,2002,3,0.076,259.12,47.26,49.23,48.25,12
1027,2002,4,0.084,262.18,54.25,38.45,46.35,12
1028,2002,5,0.092,264.58,60.74,34.62,47.68,12
1029,2002,6,0.10300000000000001,267.35,65.8,28.69,47.24,12
1030,2002,7,0.121,270.65,72.11,20.53,46.32,12
1031,2002,8,0.136,273.14,75.21,17.12,46.17,12
1032,2002,9,0.149,275.38,76.32,15.87,46.1,12
1033,2002,10,0.158,277.1,75.29,18.44,46.86,12
1034,2002,11,0.171,279.7,77.53,12.12,44.82,12
1035,2002,12,0.185,282.1,80.12,14.25,47.19,12
1036,2002,13,0.196,283.8,83.54,17.79,50.66,12
1037,2002,14,0.20600000000000002,285.03,85.55,20.43,52.99,12
1038,2002,15,0.218,287.06,84.42,18.82,51.62,12
1039,2002,16,0.237,289.34,79.37,18.2,48.79,12
1040,2002,17,0.258,290.58,74.67,23.89,49.28,12
1041,2002,18,0.27899999999999997,291.1,70.66,39.88,55.27,12
1042,2002,19,0.307,292.17,70.26,46.88,58.57,12
1043,2002,20,0.33,293.41,67.03,47.53,57.28,12
1044,2002,21,0.345,294.16,64.16,48.66,56.41,12
1045,2002,22,0.35,294.73,60.29,49.01,54.65,12
1046,2002,23,0.35600000000000004,295.12,59.19,49.37,54.28,12
1047,2002,24,0.361,295.79,58.31,46.06,52.18,12
1048,2002,25,0.36700000000000005,296.69,59.23,40.57,49.9,12
1049,2002,26,0.368,297.3,57.78,35.95,46.86,12
1050,2002,27,0.368,297.95,56.66,29.94,43.3,12
1051,2002,28,0.364,298.56,55.51,25.81,40.66,12
1052,2002,29,0.353,298.63,51.61,28.76,40.18,12
1053,2002,30,0.34,298.12,48.3,35.52,41.91,12
1054,2002,31,0.32899999999999996,297.56,45.96,39.27,42.62,12
1055,2002,32,0.325,296.87,45.28,41.88,43.58,12
1056,2002,33,0.318,296.09,43.64,39.71,41.68,12
1057,2002,34,0.304,294.86,40.62,40.92,40.77,12
1058,2002,35,0.28300000000000003,293.1,34.79,47.54,41.16,12
1059,2002,36,0.262,291.04,29.98,55.58,42.78,12
1060,2002,37,0.25,288.52,31.23,71.84,51.54,12
1061,2002,38,0.243,286.12,36.01,82.82,59.42,12
1062,2002,39,0.24100000000000002,283.95,45.4,86.25,65.82,12
1063,2002,40,0.23800000000000002,282.43,56.31,81.79,69.05,12
1064,2002,41,0.22899999999999998,280.98,63.88,70.29,67.08,12
1065,2002,42,0.212,278.85,62.43,67.92,65.17,12
1066,2002,43,0.188,276.76,58.99,60.11,59.55,12
1067,2002,44,0.16399999999999998,274.3,55.09,51.25,53.17,12
1068,2002,45,0.145,271.65,55.14,50.02,52.58,12
1069,2002,46,0.132,268.83,61.35,49.33,55.34,12
1070,2002,47,0.12300000000000001,265.86,69.19,47.43,58.31,12
1071,2002,48,0.11699999999999999,263.79,73.64,47.62,60.63,12
1072,2002,49,0.11599999999999999,262.82,75.88,45.72,60.8,12
1073,2002,50,0.11699999999999999,261.6,78.03,48.8,63.42,12
1074,2002,51,0.115,260.71,77.98,47.96,62.97,12
1075,2002,52,0.109,260.17,74.82,46.09,60.45,12
1076,2003,1,0.10099999999999999,260.46,70.59,41.13,55.86,12
1077,2003,2,0.09300000000000001,260.41,62.51,43.22,52.87,12
1078,2003,3,0.08800000000000001,260.34,56.8,46.42,51.61,12
1079,2003,4,0.08800000000000001,260.81,55.18,47.11,51.14,12
